#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 43536 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#
#  Out of Memory Error
#
# 
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5fc1]
V  [jvm.dll+0x381f97]
V  [jvm.dll+0x38140a]
V  [jvm.dll+0x247c62]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002252b4bfde0, length=88, elements={
0x00000225088a7ac0, 0x0000022521864be0, 0x0000022521843d40, 0x0000022521844f10,
0x000002252184a990, 0x000002252184b3e0, 0x000002252184be30, 0x000002252184cbb0,
0x000002252184fc20, 0x000002252194a2d0, 0x0000022526034b10, 0x000002252769ca10,
0x0000022527869af0, 0x0000022527b23ae0, 0x0000022527909b50, 0x0000022527942c10,
0x00000225279352c0, 0x0000022527943270, 0x00000225279468b0, 0x00000225278bfc70,
0x00000225278c0990, 0x00000225278bef50, 0x00000225278be230, 0x00000225278c0300,
0x00000225278bf5e0, 0x00000225278c1020, 0x0000022521bb1390, 0x0000022521bb3af0,
0x0000022521bb2dd0, 0x0000022521bb1a20, 0x0000022521bb4180, 0x0000022521bb2740,
0x000002252a9a6410, 0x000002252a9a56f0, 0x000002252a9a5d80, 0x000002252a9a6aa0,
0x000002252a9a7130, 0x000002252a9a3cb0, 0x000002252a9a77c0, 0x000002252a9a4340,
0x000002252a9a9890, 0x000002252a9a7e50, 0x000002252a9aa5b0, 0x000002252a9aac40,
0x000002252b2fcdc0, 0x000002252b2fee90, 0x000002252bbc9e90, 0x000002252bbc7dc0,
0x000002252bbc8ae0, 0x000002252bbca520, 0x000002252bbc9170, 0x000002252bbc7730,
0x000002252bbc9800, 0x000002252bbcabb0, 0x000002252bbcb240, 0x000002252bbcb8d0,
0x000002252bbcbf60, 0x000002252bbccc80, 0x000002252bbcc5f0, 0x000002252bbcd310,
0x000002252bbcd9a0, 0x000002252bbce030, 0x000002252ab93240, 0x000002252ab91170,
0x000002252ab91e90, 0x000002252ab90ae0, 0x000002252ab959a0, 0x000002252ab92520,
0x000002252ab95310, 0x00000225303676e0, 0x0000022530367050, 0x0000022530365ca0,
0x0000022530367d70, 0x0000022530368400, 0x00000225303697b0, 0x0000022530366330,
0x000002253036b880, 0x0000022530369120, 0x0000022530369e40, 0x000002253036ab60,
0x000002253036bf10, 0x000002253036a4d0, 0x0000022530368a90, 0x000002253036b1f0,
0x000002253036c5a0, 0x000002252bbc8450, 0x000002252bbce6c0, 0x00000225302f0380
| 196|0x000000008c400000, 0x000000008c500000, 0x000000008c500000|100%| E|CS|TAMS 0x000000008c400000| PB 0x000000008c400000| Complete 
| 197|0x000000008c500000, 0x000000008c600000, 0x000000008c600000|100%| E|CS|TAMS 0x000000008c500000| PB 0x000000008c500000| Complete 
| 198|0x000000008c600000, 0x000000008c700000, 0x000000008c700000|100%| E|CS|TAMS 0x000000008c600000| PB 0x000000008c600000| Complete 
| 199|0x000000008c700000, 0x000000008c800000, 0x000000008c800000|100%| E|CS|TAMS 0x000000008c700000| PB 0x000000008c700000| Complete 
| 200|0x000000008c800000, 0x000000008c900000, 0x000000008c900000|100%| E|CS|TAMS 0x000000008c800000| PB 0x000000008c800000| Complete 
| 201|0x000000008c900000, 0x000000008ca00000, 0x000000008ca00000|100%| E|CS|TAMS 0x000000008c900000| PB 0x000000008c900000| Complete 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|CS|TAMS 0x00000000ff100000| PB 0x00000000ff100000| Complete 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| E|CS|TAMS 0x00000000ff200000| PB 0x00000000ff200000| Complete 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000002251cc90000,0x000002251d090000] _byte_map_base: 0x000002251c890000

Marking Bits: (CMBitMap*) 0x00000225089016a0
 Bits: [0x000002251d090000, 0x000002251f090000)

Polling page: 0x000002250a120000

Metaspace:

Usage:
  Non-class:     96.95 MB used.
      Class:     14.82 MB used.
       Both:    111.77 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      98.00 MB ( 77%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.88 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     113.88 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  13.33 MB
       Class:  90.00 KB
        Both:  13.42 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 169.94 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 4094.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1820.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 8970.
num_chunk_merges: 6.
num_chunk_splits: 5809.
num_chunks_enlarged: 3620.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=10019Kb max_used=10019Kb free=109980Kb
 bounds [0x0000022514e30000, 0x0000022515800000, 0x000002251c360000]
CodeHeap 'profiled nmethods': size=120000Kb used=26731Kb max_used=26731Kb free=93268Kb
 bounds [0x000002250d360000, 0x000002250ed80000, 0x0000022514890000]
CodeHeap 'non-nmethods': size=5760Kb used=3168Kb max_used=3201Kb free=2591Kb
 bounds [0x0000022514890000, 0x0000022514bc0000, 0x0000022514e30000]
 total_blobs=14407 nmethods=13402 adapters=908
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 40.762 Thread 0x000002252184cbb0 nmethod 15426 0x00000225157f7b90 code [0x00000225157f7d40, 0x00000225157f8428]
Event: 40.871 Thread 0x000002252184fc20 15427       3       org.gradle.internal.classpath.declarations.FileInterceptorsDeclaration::intercept_isFile (6 bytes)
Event: 40.874 Thread 0x000002252184fc20 nmethod 15427 0x000002250ed74b90 code [0x000002250ed74d80, 0x000002250ed75238]
Event: 40.874 Thread 0x000002252184fc20 15428       3       org.gradle.internal.classpath.Instrumented::fileIsFile (10 bytes)
Event: 40.874 Thread 0x000002252184fc20 nmethod 15428 0x000002250ed75410 code [0x000002250ed75640, 0x000002250ed75d78]
Event: 40.898 Thread 0x000002252184fc20 15429       3       com.android.builder.internal.aapt.v2.AaptV2CommandBuilder$makeLinkCommand$$inlined$sortedBy$1::compare (39 bytes)
Event: 40.898 Thread 0x000002252184fc20 nmethod 15429 0x000002250ed76010 code [0x000002250ed761e0, 0x000002250ed76690]
Event: 40.898 Thread 0x000002252184fc20 15430       3       com.google.common.collect.ImmutableList$Builder::add (14 bytes)
Event: 40.898 Thread 0x000002252184fc20 nmethod 15430 0x000002250ed76890 code [0x000002250ed76a60, 0x000002250ed76d78]
Event: 40.899 Thread 0x000002252184fc20 15431       3       com.google.common.collect.ImmutableList$Builder::add (35 bytes)
Event: 40.899 Thread 0x000002252184fc20 nmethod 15431 0x000002250ed76f10 code [0x000002250ed770e0, 0x000002250ed773d8]
Event: 40.995 Thread 0x000002252184cbb0 15432       4       com.google.common.collect.ObjectArrays::checkElementNotNull (33 bytes)
Event: 40.996 Thread 0x000002252184cbb0 nmethod 15432 0x00000225157f8610 code [0x00000225157f87a0, 0x00000225157f8828]
Event: 41.053 Thread 0x000002252184cbb0 15433       4       com.google.common.collect.AbstractIndexedListIterator::next (31 bytes)
Event: 41.054 Thread 0x000002252184cbb0 nmethod 15433 0x00000225157f8910 code [0x00000225157f8aa0, 0x00000225157f8b78]
Event: 41.901 Thread 0x000002252184fc20 15434   !   3       java.io.FileInputStream::read (32 bytes)
Event: 41.901 Thread 0x000002252184fc20 nmethod 15434 0x000002250ed77490 code [0x000002250ed77660, 0x000002250ed77888]
Event: 43.937 Thread 0x000002252184fc20 15435       3       java.util.HashMap$ValueSpliterator::characteristics (28 bytes)
Event: 43.937 Thread 0x000002252184fc20 nmethod 15435 0x000002250ed77a10 code [0x000002250ed77bc0, 0x000002250ed77d80]
Event: 44.487 Thread 0x000002252184cbb0 15436   !   4       java.util.concurrent.locks.LockSupport::parkNanos (56 bytes)

GC Heap History (20 events):
Event: 28.001 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 156672K, used 141842K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 5 survivors (5120K)
 Metaspace       used 95727K, committed 97792K, reserved 1179648K
  class space    used 13073K, committed 14144K, reserved 1048576K
}
Event: 28.012 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 156672K, used 84725K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 95727K, committed 97792K, reserved 1179648K
  class space    used 13073K, committed 14144K, reserved 1048576K
}
Event: 29.767 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 156672K, used 140021K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 6 survivors (6144K)
 Metaspace       used 98372K, committed 100480K, reserved 1179648K
  class space    used 13473K, committed 14528K, reserved 1048576K
}
Event: 29.780 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 156672K, used 89537K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 98372K, committed 100480K, reserved 1179648K
  class space    used 13473K, committed 14528K, reserved 1048576K
}
Event: 30.389 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 156672K, used 120257K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 8 survivors (8192K)
 Metaspace       used 98674K, committed 100800K, reserved 1179648K
  class space    used 13523K, committed 14592K, reserved 1048576K
}
Event: 30.400 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 156672K, used 92699K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 98674K, committed 100800K, reserved 1179648K
  class space    used 13523K, committed 14592K, reserved 1048576K
}
Event: 32.497 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 165888K, used 146971K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 5 survivors (5120K)
 Metaspace       used 101886K, committed 103936K, reserved 1179648K
  class space    used 13811K, committed 14848K, reserved 1048576K
}
Event: 32.516 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 172032K, used 111616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 101886K, committed 103936K, reserved 1179648K
  class space    used 13811K, committed 14848K, reserved 1048576K
}
Event: 33.535 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 172032K, used 151552K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 7 survivors (7168K)
 Metaspace       used 102205K, committed 104320K, reserved 1179648K
  class space    used 13835K, committed 14912K, reserved 1048576K
}
Event: 33.549 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 172032K, used 119808K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 102205K, committed 104320K, reserved 1179648K
  class space    used 13835K, committed 14912K, reserved 1048576K
}
Event: 33.942 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 172032K, used 133120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 5 survivors (5120K)
 Metaspace       used 102295K, committed 104384K, reserved 1179648K
  class space    used 13841K, committed 14912K, reserved 1048576K
}
Event: 33.957 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 172032K, used 125952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 102295K, committed 104384K, reserved 1179648K
  class space    used 13841K, committed 14912K, reserved 1048576K
}
Event: 35.181 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 222208K, used 165888K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 5 survivors (5120K)
 Metaspace       used 104727K, committed 106816K, reserved 1179648K
  class space    used 14075K, committed 15104K, reserved 1048576K
}
Event: 35.191 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 222208K, used 127873K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 104727K, committed 106816K, reserved 1179648K
  class space    used 14075K, committed 15104K, reserved 1048576K
}
Event: 36.803 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 222208K, used 191361K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 2 survivors (2048K)
 Metaspace       used 106752K, committed 108928K, reserved 1179648K
  class space    used 14283K, committed 15424K, reserved 1048576K
}
Event: 36.813 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 222208K, used 133376K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 106752K, committed 108928K, reserved 1179648K
  class space    used 14283K, committed 15424K, reserved 1048576K
}
Event: 38.196 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 222208K, used 192768K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 9 survivors (9216K)
 Metaspace       used 112971K, committed 115072K, reserved 1179648K
  class space    used 15000K, committed 16064K, reserved 1048576K
}
Event: 38.206 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 222208K, used 132135K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 112971K, committed 115072K, reserved 1179648K
  class space    used 15000K, committed 16064K, reserved 1048576K
}
Event: 39.855 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 222208K, used 196647K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 3 survivors (3072K)
 Metaspace       used 113589K, committed 115712K, reserved 1179648K
  class space    used 15070K, committed 16192K, reserved 1048576K
}
Event: 39.862 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 222208K, used 137210K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 113589K, committed 115712K, reserved 1179648K
  class space    used 15070K, committed 16192K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.033 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.046 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 2.639 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 40.498 Thread 0x000002252bbc9e90 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002251574e81c relative=0x000000000000039c
Event: 40.498 Thread 0x000002252bbc9e90 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002251574e81c method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;Ljava/util/Comparator;)I @ 15 c2
Event: 40.498 Thread 0x000002252bbc9e90 DEOPT PACKING pc=0x000002251574e81c sp=0x000000df35afae50
Event: 40.498 Thread 0x000002252bbc9e90 DEOPT UNPACKING pc=0x00000225148e7da2 sp=0x000000df35afae00 mode 2
Event: 40.600 Thread 0x000002252bbc9e90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000225155e8c14 relative=0x0000000000000df4
Event: 40.600 Thread 0x000002252bbc9e90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000225155e8c14 method=java.io.ObjectOutputStream$ReplaceTable.lookup(Ljava/lang/Object;)Ljava/lang/Object; @ 10 c2
Event: 40.600 Thread 0x000002252bbc9e90 DEOPT PACKING pc=0x00000225155e8c14 sp=0x000000df35afa890
Event: 40.600 Thread 0x000002252bbc9e90 DEOPT UNPACKING pc=0x00000225148e7da2 sp=0x000000df35afa7d0 mode 2
Event: 40.627 Thread 0x000002252bbcc5f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002251534b084 relative=0x00000000000004a4
Event: 40.627 Thread 0x000002252bbcc5f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002251534b084 method=java.io.ObjectStreamClass$FieldReflector.setObjFieldValues(Ljava/lang/Object;[Ljava/lang/Object;Z)V @ 56 c2
Event: 40.627 Thread 0x000002252bbcc5f0 DEOPT PACKING pc=0x000002251534b084 sp=0x000000df367fd570
Event: 40.627 Thread 0x000002252bbcc5f0 DEOPT UNPACKING pc=0x00000225148e7da2 sp=0x000000df367fd518 mode 2
Event: 40.693 Thread 0x000002252bbcc5f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002251553b78c relative=0x0000000000000f2c
Event: 40.693 Thread 0x000002252bbcc5f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002251553b78c method=com.google.common.base.Splitter$SplittingIterator.computeNext()Ljava/lang/String; @ 123 c2
Event: 40.693 Thread 0x000002252bbcc5f0 DEOPT PACKING pc=0x000002251553b78c sp=0x000000df367fc5d0
Event: 40.693 Thread 0x000002252bbcc5f0 DEOPT UNPACKING pc=0x00000225148e7da2 sp=0x000000df367fc480 mode 2
Event: 40.693 Thread 0x000002252bbcc5f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002251553b78c relative=0x0000000000000f2c
Event: 40.693 Thread 0x000002252bbcc5f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002251553b78c method=com.google.common.base.Splitter$SplittingIterator.computeNext()Ljava/lang/String; @ 123 c2
Event: 40.693 Thread 0x000002252bbcc5f0 DEOPT PACKING pc=0x000002251553b78c sp=0x000000df367fc500
Event: 40.693 Thread 0x000002252bbcc5f0 DEOPT UNPACKING pc=0x00000225148e7da2 sp=0x000000df367fc3b0 mode 2

Classes loaded (20 events):
Event: 37.663 Loading class java/lang/Override
Event: 37.663 Loading class java/lang/Override done
Event: 40.109 Loading class java/util/concurrent/ConcurrentSkipListMap$KeySet
Event: 40.110 Loading class java/util/concurrent/ConcurrentSkipListMap$KeySet done
Event: 40.110 Loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator
Event: 40.110 Loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator done
Event: 40.707 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 40.707 Loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 40.708 Loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 40.708 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 40.713 Loading class java/lang/ProcessImpl
Event: 40.714 Loading class java/lang/ProcessImpl done
Event: 40.730 Loading class java/lang/ProcessHandleImpl
Event: 40.731 Loading class java/lang/ProcessHandleImpl done
Event: 40.732 Loading class java/lang/ProcessImpl$2
Event: 40.732 Loading class java/lang/ProcessImpl$2 done
Event: 40.732 Loading class java/lang/Process$PipeInputStream
Event: 40.732 Loading class java/lang/Process$PipeInputStream done
Event: 40.751 Loading class jdk/internal/event/ProcessStartEvent
Event: 40.751 Loading class jdk/internal/event/ProcessStartEvent done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 39.033 Thread 0x000002252b2fee90 Exception <a 'sun/nio/fs/WindowsException'{0x000000008beb5d00}> (0x000000008beb5d00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 39.773 Thread 0x00000225278c1020 Implicit null exception at 0x0000022514ee8bbd to 0x0000022514ee8c2d
Event: 39.778 Thread 0x000002252bbc7dc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088f492e0}> (0x0000000088f492e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 39.779 Thread 0x000002252bbc7dc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088f4b2f8}> (0x0000000088f4b2f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.037 Thread 0x000002252bbc7dc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ffeb0bb0}> (0x00000000ffeb0bb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.114 Thread 0x000002252bbc9e90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c7b34b0}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000008c7b34b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 40.114 Thread 0x000002252bbc9e90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c7b4ae0}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000008c7b4ae0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 40.114 Thread 0x000002252bbc9e90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c7b82c8}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x000000008c7b82c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 40.114 Thread 0x000002252bbc9e90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c7ba460}: static Ljava/lang/Object;.<clinit>()V> (0x000000008c7ba460) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 40.116 Thread 0x000002252bbc9e90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c7d3a38}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000008c7d3a38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 40.117 Thread 0x000002252bbc9e90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c7d4c40}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000008c7d4c40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 40.599 Thread 0x000002252bbc9e90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a1715c0}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000008a1715c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 40.616 Thread 0x000002252bbc9e90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a186d10}: static Ljava/lang/Object;.<clinit>()V> (0x000000008a186d10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 40.618 Thread 0x000002252bbc9e90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a1a3e50}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x000000008a1a3e50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 40.619 Thread 0x000002252bbc9e90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a1ba168}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000008a1ba168) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 40.620 Thread 0x000002252bbc9e90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a1cf330}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000008a1cf330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 40.640 Thread 0x000002252bbcc5f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089f7e438}> (0x0000000089f7e438) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.641 Thread 0x000002252bbcc5f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089f7f040}> (0x0000000089f7f040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.729 Thread 0x000002252bbcc5f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089c53518}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000089c53518) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 40.732 Thread 0x000002252bbcc5f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089c5d8a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long, java.lang.Object)'> (0x0000000089c5d8a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 37.827 Executing VM operation: Cleanup
Event: 37.842 Executing VM operation: Cleanup done
Event: 38.196 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 38.206 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
